file	format	type	num_seqs	sum_len	min_len	avg_len	max_len
myco.08.08.c.R2.fq.gz	FASTQ	DNA	15964	3671568	78	230.0	230
myco.08.08.d.R1.fq.gz	FASTQ	DNA	22012	6087023	43	276.5	278
myco.08.08.d.R2.fq.gz	FASTQ	DNA	22012	5062276	77	230.0	230
myco.08.08.e.R1.fq.gz	FASTQ	DNA	15587	4310203	29	276.5	278
myco.08.08.e.R2.fq.gz	FASTQ	DNA	15587	3584401	77	230.0	230
myco.08.08.f.R1.fq.gz	FASTQ	DNA	15650	4327775	57	276.5	278
myco.08.08.f.R2.fq.gz	FASTQ	DNA	15650	3599137	77	230.0	230
myco.08.08.g.R1.fq.gz	FASTQ	DNA	13552	3747806	55	276.6	278
myco.08.08.g.R2.fq.gz	FASTQ	DNA	13552	3116781	79	230.0	230
myco.08.08.h.R1.fq.gz	FASTQ	DNA	13240	3660982	31	276.5	278
myco.08.08.h.R2.fq.gz	FASTQ	DNA	13240	3045018	77	230.0	230
myco.08.09.a.R1.fq.gz	FASTQ	DNA	14833	4101785	56	276.5	278
myco.08.09.a.R2.fq.gz	FASTQ	DNA	14833	3411438	78	230.0	230
myco.08.09.b.R1.fq.gz	FASTQ	DNA	18597	5141951	55	276.5	278
myco.08.09.c.R1.fq.gz	FASTQ	DNA	14014	3874932	54	276.5	278
myco.08.09.b.R2.fq.gz	FASTQ	DNA	18597	4276375	78	229.9	230
myco.08.09.c.R2.fq.gz	FASTQ	DNA	14014	3223068	78	230.0	230
myco.08.09.e.R1.fq.gz	FASTQ	DNA	8637	2388227	30	276.5	278
myco.08.09.e.R2.fq.gz	FASTQ	DNA	8637	1986360	80	230.0	230
myco.08.09.d.R2.fq.gz	FASTQ	DNA	19331	4445823	76	230.0	230
myco.08.09.f.R1.fq.gz	FASTQ	DNA	8483	2346012	56	276.6	278
myco.08.09.d.R1.fq.gz	FASTQ	DNA	19331	5345798	54	276.5	278
myco.08.09.h.R1.fq.gz	FASTQ	DNA	208	57527	275	276.6	278
myco.08.09.g.R1.fq.gz	FASTQ	DNA	4336	1199146	170	276.6	278
myco.08.09.g.R2.fq.gz	FASTQ	DNA	4336	997128	78	230.0	230
myco.08.09.h.R2.fq.gz	FASTQ	DNA	208	47840	230	230.0	230
myco.08.09.f.R2.fq.gz	FASTQ	DNA	8483	1950937	77	230.0	230
myco.08.10.a.R1.fq.gz	FASTQ	DNA	8041	2223847	173	276.6	278
myco.08.10.a.R2.fq.gz	FASTQ	DNA	8041	1849430	230	230.0	230
myco.08.10.c.R2.fq.gz	FASTQ	DNA	22259	5119114	77	230.0	230
myco.08.10.c.R1.fq.gz	FASTQ	DNA	22259	6155185	54	276.5	278
myco.08.10.b.R2.fq.gz	FASTQ	DNA	33325	7663381	74	230.0	230
myco.08.10.b.R1.fq.gz	FASTQ	DNA	33325	9214725	54	276.5	278
myco.08.10.e.R2.fq.gz	FASTQ	DNA	9324	2144069	79	230.0	230
myco.08.10.e.R1.fq.gz	FASTQ	DNA	9324	2577628	31	276.5	278
myco.08.10.d.R1.fq.gz	FASTQ	DNA	20686	5719658	54	276.5	278
myco.08.10.f.R1.fq.gz	FASTQ	DNA	6926	1915361	54	276.5	278
myco.08.10.f.R2.fq.gz	FASTQ	DNA	6926	1592828	78	230.0	230
myco.08.10.d.R2.fq.gz	FASTQ	DNA	20686	4756989	77	230.0	230
myco.08.10.g.R1.fq.gz	FASTQ	DNA	11727	3242841	56	276.5	278
myco.08.10.h.R1.fq.gz	FASTQ	DNA	9738	2693132	274	276.6	278
myco.08.10.g.R2.fq.gz	FASTQ	DNA	11727	2696904	77	230.0	230
myco.08.10.h.R2.fq.gz	FASTQ	DNA	9738	2239740	230	230.0	230
myco.08.11.a.R1.fq.gz	FASTQ	DNA	12853	3554348	55	276.5	278
myco.08.11.a.R2.fq.gz	FASTQ	DNA	12853	2956039	79	230.0	230
myco.08.11.b.R1.fq.gz	FASTQ	DNA	16059	4440417	54	276.5	278
myco.08.11.b.R2.fq.gz	FASTQ	DNA	16059	3692929	76	230.0	230
myco.08.11.c.R1.fq.gz	FASTQ	DNA	18968	5244915	54	276.5	278
myco.08.11.c.R2.fq.gz	FASTQ	DNA	18968	4362035	78	230.0	230
myco.08.11.d.R1.fq.gz	FASTQ	DNA	25800	7134366	54	276.5	278
myco.08.11.d.R2.fq.gz	FASTQ	DNA	25800	5933394	78	230.0	230
myco.08.11.e.R1.fq.gz	FASTQ	DNA	12641	3494863	42	276.5	278
myco.08.11.f.R1.fq.gz	FASTQ	DNA	3884	1073726	55	276.4	278
myco.08.11.e.R2.fq.gz	FASTQ	DNA	12641	2906974	77	230.0	230
myco.08.11.f.R2.fq.gz	FASTQ	DNA	3884	893170	80	230.0	230
myco.08.11.h.R1.fq.gz	FASTQ	DNA	8163	2257359	159	276.5	278
myco.08.11.h.R2.fq.gz	FASTQ	DNA	8163	1877307	77	230.0	230
myco.08.11.g.R1.fq.gz	FASTQ	DNA	16060	4440316	32	276.5	278
myco.08.11.g.R2.fq.gz	FASTQ	DNA	16060	3693466	77	230.0	230
myco.08.12.a.R1.fq.gz	FASTQ	DNA	17004	4702505	56	276.6	278
myco.08.12.a.R2.fq.gz	FASTQ	DNA	17004	3910465	78	230.0	230
myco.08.12.b.R2.fq.gz	FASTQ	DNA	36966	8501394	77	230.0	230
myco.08.12.b.R1.fq.gz	FASTQ	DNA	36966	10222787	54	276.5	278
myco.08.12.c.R1.fq.gz	FASTQ	DNA	31280	8649649	54	276.5	278
myco.08.12.c.R2.fq.gz	FASTQ	DNA	31280	7193489	77	230.0	230
myco.08.12.e.R1.fq.gz	FASTQ	DNA	5053	1396711	31	276.4	278
myco.08.12.e.R2.fq.gz	FASTQ	DNA	5053	1161884	77	229.9	230
myco.08.12.f.R1.fq.gz	FASTQ	DNA	8567	2369402	261	276.6	278
myco.08.12.f.R2.fq.gz	FASTQ	DNA	8567	1970410	230	230.0	230
myco.08.12.d.R1.fq.gz	FASTQ	DNA	34100	9427869	54	276.5	278
myco.08.12.d.R2.fq.gz	FASTQ	DNA	34100	7841756	77	230.0	230
myco.08.12.h.R1.fq.gz	FASTQ	DNA	3880	1072977	171	276.5	278
myco.08.12.g.R1.fq.gz	FASTQ	DNA	19685	5443460	29	276.5	278
myco.08.12.h.R2.fq.gz	FASTQ	DNA	3880	892400	230	230.0	230
myco.08.12.g.R2.fq.gz	FASTQ	DNA	19685	4527094	77	230.0	230
myco.08.12.f.R1.fq.gz	FASTQ	DNA	8567	2369402	261	276.6	278
myco.08.12.f.R2.fq.gz	FASTQ	DNA	8567	1970410	230	230.0	230
myco.08.12.g.R1.fq.gz	FASTQ	DNA	19685	5443460	29	276.5	278
myco.08.12.g.R2.fq.gz	FASTQ	DNA	19685	4527094	77	230.0	230
myco.08.12.h.R1.fq.gz	FASTQ	DNA	3880	1072977	171	276.5	278
myco.08.12.h.R2.fq.gz	FASTQ	DNA	3880	892400	230	230.0	230
